Status,Property_value
S,93
S,44
NS,51
S,67
S,62
S,39
S,68
S,15
S,10
S,40
NS,37
S,62
S,72
NS,24
S,52
S,76
S,62
S,84
S,13
S,93
S,19
S,48
NS,59
S,53
S,89
S,83
S,45
S,7
S,27
S,44
S,22
S,11
S,2
S,22
S,54
S,79
S,3
S,4
S,47
S,57
S,38
S,100
S,45
S,94
S,24
S,36
S,80
S,84
S,62
S,96
NS,53
S,95
S,65
S,41
S,8
S,34
S,43
S,33
S,21
S,42
S,19
S,67
S,38
S,75
S,52
NS,4
S,66
S,77
NS,43
S,66
NS,73
S,40
S,72
S,14
S,82
NS,50
S,8
S,7
NS,26
S,67
S,69
S,67
S,6
S,86
S,47
S,100
S,61
S,95
S,86
S,42
S,58
S,19
S,28
S,64
NS,89
S,25
NS,0
S,13
S,65
S,79
S,30
S,56
S,6
S,32
S,46
S,91
S,10
NS,35
S,40
S,48
S,93
NS,63
NS,29
NS,71
NS,13
S,44
S,76
S,79
NS,40
S,0
S,17
NS,66
S,79
S,30
NS,9
NS,72
S,26
S,85
S,29
S,56
S,11
S,86
S,60
S,6
S,11
S,72
S,35
S,0
S,61
S,91
S,94
S,83
S,12
S,53
S,63
S,24
S,88
S,38
S,35
S,30
S,31
NS,58
S,6
S,45
S,38
S,65
S,62
S,40
S,67
S,10
NS,0
S,89
NS,73
S,15
S,63
S,74
S,62
S,42
NS,87
NS,56
S,53
S,10
S,61
S,2
S,62
S,89
S,95
S,0
S,68
S,11
S,24
S,10
S,9
NS,11
S,57
S,89
NS,80
S,35
S,6
S,69
S,68
S,12
S,27
S,12
S,57
S,24
S,68
S,43
S,38
NS,75
S,12
S,23
NS,12
NS,38
S,78
NS,34
S,96
S,50
S,43
NS,88
S,39
S,57
NS,26
S,44
S,82
NS,81
S,47
S,90
S,90
S,53
S,90
S,32
S,71
S,56
S,49
S,92
S,4
S,79
S,42
NS,21
S,26
S,62
S,69
S,72
S,27
S,46
S,95
S,54
S,91
NS,0
S,69
S,49
S,75
S,97
S,15
S,59
S,6
NS,91
S,85
S,35
NS,69
S,50
S,4
S,76
NS,62
S,63
NS,31
S,77
S,53
S,9
S,28
S,28
S,58
S,71
S,27
S,49
NS,22
S,86
S,38
S,96
S,15
S,12
S,99
S,92
NS,73
S,36
S,22
S,14
S,19
NS,26
S,48
S,33
NS,88
S,67
NS,80
S,77
NS,88
NS,52
S,77
S,2
S,87
S,36
S,56
S,22
NS,23
S,17
S,1
S,79
NS,26
S,50
S,89
S,66
NS,24
S,86
NS,11
S,54
S,25
NS,42
S,46
NS,79
S,92
NS,22
S,18
S,82
NS,30
S,30
S,71
S,64
S,72
S,100
S,60
S,89
NS,60
S,36
S,7
S,62
S,33
S,72
S,48
S,61
NS,82
S,10
NS,36
S,93
S,96
S,16
NS,75
NS,95
NS,58
S,10
S,69
S,48
NS,9
S,35
S,94
S,13
NS,90
S,13
S,83
S,32
NS,64
S,2
S,69
NS,66
S,23
S,74
S,32
S,84
S,63
S,51
NS,33
S,16
NS,77
S,76
NS,41
S,98
S,6
S,51
S,53
S,25
S,0
S,3
S,24
NS,2
S,23
NS,84
S,88
S,91
S,10
S,100
S,34
S,88
NS,70
NS,82
S,76
NS,22
S,3
NS,18
S,15
S,58
S,20
S,16
S,93
S,97
S,83
S,97
S,47
S,46
S,66
NS,1
S,63
NS,56
S,94
S,6
S,51
S,5
S,78
S,56
S,62
S,93
S,15
S,90
S,87
S,95
S,89
S,85
S,1
S,20
S,69
S,75
S,87
S,62
S,25
S,79
S,40
S,60
NS,15
S,83
S,95
S,71
S,25
S,33
S,24
S,99
NS,36
S,1
S,26
S,59
S,61
S,98
S,1
S,19
S,36
S,76
S,8
S,57
S,41
S,85
NS,10
S,13
S,51
S,50
S,25
S,25
S,12
NS,45
S,46
NS,68
S,21
S,0
S,17
S,79
NS,73
NS,78
S,15
NS,16
NS,77
NS,86
NS,1
NS,91
NS,69
NS,6
NS,77
S,72
S,63
S,69
S,2
S,17
S,14
S,36
S,27
S,14
NS,89
S,57
S,53
S,4
S,26
S,88
S,15
S,87
S,9
S,48
S,43
S,75
S,96
S,97
S,69
S,89
S,77
NS,30
S,26
S,15
S,36
S,14
S,30
S,56
S,77
S,11
S,81
S,60
S,25
S,44
S,52
S,5
S,49
NS,17
S,67
NS,80
S,69
S,59
S,38
S,5
S,41
S,74
S,21
NS,14
S,8
NS,3
S,20
S,59
S,73
NS,62
S,56
S,24
S,80
S,77
S,36
S,71
S,51
S,69
S,84
S,77
NS,23
S,5
NS,22
NS,81
S,95
S,59
NS,2
S,85
S,30
S,30
S,32
S,90
NS,85
S,68
S,74
S,69
NS,29
S,29
S,25
S,96
NS,27
S,22
S,24
NS,86
S,51
NS,26
S,44
S,4
S,18
NS,56
S,78
S,7
S,73
S,69
S,14
S,39
S,35
NS,0
S,52
S,4
NS,24
NS,63
S,36
S,78
S,10
S,80
S,24
S,19
S,55
S,100
S,67
S,6
S,40
S,11
S,14
S,18
S,19
S,55
NS,9
S,17
S,36
NS,86
S,33
S,54
NS,81
S,12
S,79
S,98
S,92
S,0
S,58
S,63
S,16
S,27
S,9
NS,2
S,74
S,11
S,62
S,63
S,61
S,83
S,98
S,63
S,11
S,1
S,18
S,81
S,30
S,2
NS,46
NS,83
S,72
S,44
S,92
NS,78
S,41
NS,41
S,7
S,74
NS,40
S,52
NS,53
S,72
S,12
S,5
S,39
S,10
NS,22
S,15
S,83
S,87
S,37
S,49
S,30
S,26
S,59
S,79
NS,99
S,84
NS,26
NS,86
NS,82
S,45
S,19
S,21
NS,34
S,49
S,55
S,27
NS,79
NS,54
S,79
NS,7
S,49
S,37
S,26
S,100
S,67
S,38
S,63
S,99
S,7
S,62
S,3
S,85
NS,21
S,91
S,93
S,61
S,72
S,23
S,83
S,67
S,40
S,23
S,62
S,84
S,72
S,94
S,11
S,30
S,9
S,50
S,26
NS,29
NS,21
NS,99
S,92
S,85
NS,80
S,85
S,98
S,7
S,73
S,32
S,91
S,1
S,27
NS,28
S,2
S,93
NS,61
S,16
S,30
S,41
S,63
S,16
S,75
S,45
NS,58
S,29
S,69
S,89
S,9
S,26
S,24
S,89
S,28
S,83
S,48
S,6
S,7
S,11
S,82
S,75
S,81
S,58
NS,61
NS,11
NS,2
NS,0
NS,12
S,44
S,66
S,66
S,60
S,37
S,5
S,3
S,66
S,37
NS,11
S,66
S,46
NS,24
S,45
S,35
S,63
NS,7
S,32
NS,94
S,14
S,12
S,82
S,51
S,65
S,16
S,64
S,66
S,52
S,47
S,90
S,36
NS,55
S,42
S,22
S,46
NS,37
S,25
S,10
S,26
S,63
NS,63
S,68
S,67
S,61
S,100
S,11
S,97
NS,59
S,16
S,52
S,80
NS,4
S,32
S,44
NS,80
S,95
S,44
S,100
NS,67
S,0
S,46
S,50
S,1
S,35
NS,54
S,68
S,91
NS,9
S,84
NS,86
S,58
S,95
NS,52
NS,20
S,69
S,9
S,30
S,1
S,37
S,99
S,86
S,9
S,80
S,17
S,89
S,58
NS,95
S,19
S,9
S,58
S,10
S,85
S,34
S,4
S,6
S,73
S,42
S,31
S,33
S,8
S,21
S,60
S,70
S,40
S,73
S,76
S,34
S,10
NS,24
S,55
S,36
S,75
S,50
S,68
NS,81
S,77
S,100
S,92
S,84
NS,34
NS,28
S,12
NS,22
S,31
S,67
NS,55
S,91
NS,6
S,58
S,24
NS,24
S,12
S,17
S,49
S,69
S,96
S,87
S,84
S,28
S,82
S,50
S,98
S,95
S,76
S,43
NS,16
S,37
S,78
NS,71
NS,36
NS,41
S,94
S,86
NS,42
S,96
S,95
S,23
S,2
S,81
S,50
S,34
NS,69
S,82
NS,43
S,64
S,35
NS,86
S,32
NS,72
S,100
S,73
S,10
S,94
S,35
S,45
S,78
NS,89
NS,73
S,19
NS,56
S,94
S,65
S,39
S,88
NS,83
S,80
S,62
S,51
S,66
S,0
S,68
S,29
S,21
NS,29
NS,79
S,51
S,18
S,36
S,34
S,12
S,2
S,66
NS,95
S,96
S,71
NS,18
S,49
S,98
S,88
NS,97
S,84
S,2
NS,78
S,92
NS,96
NS,7
S,37
S,28
S,60
S,93
S,0
S,71
S,65
S,42
NS,37
S,32
NS,31
S,57
S,83
S,65
NS,93
NS,98
S,58
NS,0
S,52
NS,66
NS,54
NS,21
S,58
S,16
NS,90
S,23
S,89
S,76
S,60
S,2
NS,67
S,85
S,5
S,56
S,79
NS,38
S,43
NS,86
S,53
S,26
S,91
S,78
S,53
S,66
S,12
S,92
S,24
S,60
S,13
NS,23
NS,40
NS,58
NS,1
NS,47
NS,42
NS,71
NS,7
NS,88
S,34
S,20
S,53
S,5
NS,32
S,15
S,50
S,20
S,34
S,47
S,58
S,34
NS,42
S,54
NS,75
S,52
NS,96
NS,85
S,82
S,38
S,34
S,43
S,79
S,63
S,32
NS,91
S,14
S,75
S,79
S,5
NS,9
NS,53
S,66
S,30
NS,100
NS,22
S,70
NS,96
NS,85
NS,52
S,1
S,94
S,13
S,61
NS,75
S,87
S,100
NS,10
S,93
S,67
S,19
S,35
S,2
S,23
S,23
S,34
NS,14
S,49
S,84
NS,99
NS,57
S,6
NS,46
S,14
S,57
S,98
S,20
S,3
S,48
S,19
S,44
S,99
S,36
S,62
S,71
S,62
NS,71
S,25
S,7
NS,39
S,76
S,72
S,46
S,47
S,19
S,55
S,14
NS,11
S,84
NS,82
S,12
NS,94
NS,90
S,73
S,68
S,74
NS,93
S,36
NS,92
S,48
S,29
NS,53
S,50
S,33
S,87
S,92
S,6
S,53
NS,97
S,87
S,98
S,28
NS,93
S,34
S,22
S,14
S,72
NS,42
S,50
S,4
S,56
NS,52
S,59
S,94
S,7
S,40
S,85
NS,17
S,49
NS,55
NS,21
S,73
S,34
NS,35
S,13
S,84
NS,93
S,9
NS,4
S,11
S,20
S,58
S,83
NS,62
S,44
S,4
S,83
S,89
S,20
S,75
S,92
S,49
NS,54
S,42
S,68
S,58
NS,85
S,26
S,100
S,19
NS,55
S,90
NS,96
S,26
S,43
S,26
S,21
S,15
S,88
S,71
NS,85
S,18
S,78
S,43
S,14
S,72
S,88
S,88
S,79
S,90
NS,34
S,20
S,34
S,46
NS,41
S,48
S,12
S,80
S,63
S,43
S,0
S,37
S,18
NS,59
NS,30
S,37
S,81
S,66
S,39
S,84
S,90
S,96
S,38
S,50
S,94
S,9
S,25
S,2
NS,54
NS,89
S,88
NS,21
S,79
NS,29
S,93
NS,37
S,26
S,82
S,41
S,45
NS,86
NS,56
S,36
NS,96
S,60
S,66
S,80
S,16
S,61
S,20
S,36
S,50
S,42
NS,42
S,32
NS,85
S,22
S,82
S,57
S,90
NS,75
S,67
S,93
S,8
NS,84
S,8
NS,26
S,61
S,40
S,70
S,70
S,96
S,81
S,34
NS,59
NS,83
S,4
NS,24
S,44
S,39
NS,89
S,55
S,98
S,83
S,16
NS,87
NS,70
NS,71
S,48
S,87
S,15
S,51
NS,70
S,75
S,12
S,8
S,6
NS,45
NS,22
S,75
S,90
S,87
S,50
S,41
S,30
S,18
S,11
S,77
S,52
S,12
S,27
S,86
NS,37
S,30
S,68
S,82
NS,62
S,98
NS,78
S,50
S,11
NS,6
S,45
S,75
S,100
S,79
NS,59
S,99
S,77
NS,79
NS,65
S,1
S,1
S,69
S,10
S,81
S,27
S,82
S,28
S,31
S,44
NS,82
S,74
S,25
S,50
S,13
NS,68
S,8
S,65
S,98
S,34
S,62
NS,91
NS,83
NS,55
NS,28
NS,78
NS,5
NS,38
NS,15
S,9
S,26
NS,42
S,77
S,100
S,36
S,1
S,19
S,1
NS,23
NS,41
S,79
S,13
NS,48
S,46
NS,5
NS,91
S,40
S,64
NS,41
S,48
S,58
S,57
S,19
S,15
NS,68
S,84
NS,63
S,68
S,58
S,50
S,35
S,58
NS,47
S,65
S,14
NS,50
NS,23
NS,94
S,53
NS,79
S,50
S,0
S,36
S,25
NS,1
S,18
S,47
S,38
S,22
S,93
S,31
S,27
S,26
NS,75
NS,83
S,11
S,9
S,99
S,90
S,68
S,79
S,82
S,5
NS,27
S,24
S,27
S,9
S,59
S,37
S,70
S,14
S,56
S,43
S,62
S,84
S,16
S,23
NS,10
S,91
S,59
S,31
NS,46
S,13
NS,76
S,3
S,74
S,0
NS,77
S,98
S,21
S,79
S,29
S,81
S,84
S,95
S,76
NS,62
NS,0
S,40
S,97
NS,23
S,19
S,13
NS,47
S,30
S,28
S,53
S,29
S,22
S,12
S,48
S,58
S,29
S,88
NS,18
S,55
S,26
NS,67
S,54
S,42
S,46
S,10
S,58
S,43
S,89
S,58
S,44
S,15
NS,96
S,91
S,100
S,78
S,100
S,70
S,44
S,52
S,49
S,27
NS,68
NS,77
S,15
S,17
S,62
S,81
S,24
S,27
S,18
NS,0
S,86
S,13
NS,5
NS,85
NS,97
NS,69
NS,85
NS,77
NS,26
NS,79
S,56
S,37
NS,95
NS,56
NS,55
S,54
S,12
S,47
NS,44
NS,91
S,91
S,58
NS,68
S,28
NS,99
NS,1
NS,50
S,98
S,1
S,61
S,51
S,59
S,6
S,89
S,84
S,73
NS,33
S,79
NS,77
S,31
S,11
S,10
S,10
S,77
S,66
S,36
S,2
S,99
S,84
S,53
S,43
S,95
S,42
S,67
NS,88
S,41
S,28
S,93
S,37
S,100
S,30
S,100
S,80
S,15
S,29
S,75
S,0
S,70
S,74
S,52
S,45
NS,5
NS,33
S,89
S,65
S,83
S,3
NS,76
S,28
S,15
S,49
S,77
S,79
S,38
S,39
S,42
NS,85
S,24
S,5
NS,75
NS,55
S,68
S,62
S,45
S,78
S,49
S,38
NS,56
S,74
NS,69
S,22
S,55
S,15
S,89
S,82
S,21
S,23
S,88
S,17
S,38
S,86
S,53
S,35
S,65
S,95
S,17
NS,80
NS,22
S,22
S,33
S,22
NS,28
S,64
S,39
NS,86
S,0
S,26
NS,21
NS,52
S,87
S,51
S,79
S,82
S,63
S,92
NS,70
S,95
S,93
S,83
S,74
S,47
S,79
NS,45
S,70
NS,0
NS,95
NS,76
NS,29
S,45
S,18
S,28
S,11
NS,99
NS,29
S,15
S,6
NS,6
S,41
NS,87
S,3
S,47
S,94
S,83
S,30
NS,88
S,16
NS,72
S,29
S,31
S,87
NS,4
S,6
S,72
S,23
NS,80
S,88
NS,74
S,68
S,55
S,98
S,42
S,50
NS,37
S,23
NS,62
S,46
S,85
NS,7
NS,78
NS,31
S,80
S,20
S,58
S,75
S,89
S,82
NS,43
NS,21
S,19
S,30
S,40
S,94
NS,72
S,74
NS,63
S,51
S,84
S,74
S,3
S,81
S,35
S,69
S,41
S,82
S,19
S,12
NS,13
S,81
NS,68
S,66
S,18
NS,35
S,15
S,86
S,14
S,19
S,62
S,51
NS,29
S,52
S,15
S,74
S,63
S,69
S,92
S,46
S,97
S,86
S,24
NS,73
S,92
S,26
NS,10
S,42
NS,71
S,9
S,17
S,75
S,5
S,34
S,69
S,43
S,36
S,56
S,34
S,93
NS,43
S,59
S,32
S,73
NS,38
S,40
NS,72
S,56
S,84
S,60
NS,12
S,58
S,97
S,64
NS,87
S,88
S,6
NS,92
NS,27
NS,22
S,95
S,67
S,57
NS,94
S,87
S,59
S,59
S,48
NS,37
S,59
S,87
S,25
S,70
S,15
S,15
S,16
NS,94
NS,66
S,28
S,100
NS,6
S,62
S,59
S,89
NS,70
S,69
S,31
S,18
S,42
S,6
NS,76
NS,13
NS,73
S,77
S,57
S,19
S,53
S,1
S,14
S,50
NS,10
S,10
S,33
S,39
S,100
S,79
S,34
S,3
S,44
NS,35
S,70
S,6
S,25
S,51
NS,52
S,95
S,90
NS,14
S,30
S,67
S,72
NS,45
NS,22
NS,0
NS,43
NS,36
NS,54
NS,76
NS,32
NS,92
NS,96
S,74
S,83
NS,88
S,90
S,26
NS,0
NS,0
S,12
S,91
NS,69
S,88
S,33
S,19
S,82
S,98
S,69
S,44
S,48
NS,77
S,84
S,32
S,4
S,33
S,59
S,46
S,56
S,11
NS,98
S,31
S,0
S,49
S,8
S,85
NS,40
S,22
NS,3
S,4
NS,87
S,67
S,42
S,15
S,13
S,75
NS,9
S,13
NS,0
NS,43
S,52
NS,50
S,45
S,90
S,1
S,20
S,97
S,30
S,57
S,10
S,70
S,87
S,72
S,72
S,3
NS,58
S,66
S,74
S,80
S,87
S,57
S,55
NS,44
S,9
S,4
NS,42
NS,0
S,16
NS,63
S,79
S,67
NS,7
S,94
S,30
S,19
S,7
S,31
S,46
S,73
S,49
S,50
S,20
S,22
S,19
S,21
S,72
S,98
NS,39
S,43
S,16
NS,48
NS,62
S,44
S,85
S,26
S,26
S,100
S,69
S,47
S,17
NS,22
S,28
S,37
S,65
S,31
S,76
S,96
S,49
S,98
NS,99
S,16
S,31
S,45
S,38
S,8
S,9
S,68
S,92
S,17
S,80
S,44
NS,78
S,9
S,50
S,38
NS,59
NS,95
S,18
NS,16
S,0
NS,30
S,53
S,3
S,95
S,4
S,46
S,55
S,85
S,76
S,18
NS,59
S,41
NS,5
NS,27
S,93
S,96
S,87
S,73
S,78
S,27
S,80
S,25
S,84
S,48
S,57
S,48
S,46
NS,28
S,69
NS,60
S,49
S,12
NS,20
NS,27
S,41
S,53
NS,70
S,67
NS,29
S,54
NS,8
NS,90
S,30
NS,61
S,70
NS,94
S,55
S,100
S,0
S,74
S,93
S,94
NS,75
S,92
S,11
NS,76
NS,76
NS,41
S,0
NS,36
S,65
S,69
S,91
S,61
S,8
S,31
S,6
S,26
S,68
S,31
S,71
S,69
S,82
S,78
S,8
S,85
S,28
S,32
S,92
S,73
S,62
S,19
S,20
NS,25
S,52
S,65
S,3
S,81
S,94
S,15
S,49
S,76
S,82
S,31
S,60
NS,87
S,84
S,43
S,92
S,97
NS,76
NS,25
NS,91
S,45
S,45
S,32
S,17
S,54
S,23
S,15
S,68
S,74
NS,23
S,59
S,41
S,97
S,100
S,53
S,27
NS,42
NS,84
S,99
S,8
S,94
S,63
S,32
S,86
S,29
S,17
NS,42
S,33
S,47
S,38
S,11
S,98
NS,43
NS,69
S,90
S,95
NS,55
NS,77
NS,86
S,51
S,3
NS,2
S,30
NS,87
S,47
NS,46
S,100
S,63
S,100
S,30
NS,34
S,34
S,46
S,96
S,63
NS,69
S,42
S,51
S,19
S,85
S,10
NS,28
S,33
NS,80
S,61
S,12
NS,95
NS,48
S,16
NS,76
S,5
S,21
S,0
S,3
NS,1
S,81
S,57
NS,42
S,19
S,72
S,99
S,98
S,84
S,76
S,12
S,62
S,7
S,0
S,13
S,46
S,79
S,53
S,48
S,1
NS,36
NS,97
S,86
S,75
NS,87
S,47
S,38
S,55
S,38
S,70
NS,95
S,3
S,47
NS,27
S,46
S,0
S,76
S,16
S,78
S,17
NS,53
S,34
S,30
S,69
S,95
NS,30
S,2
S,59
S,56
NS,71
NS,16
S,47
S,20
S,26
S,47
NS,7
S,45
S,52
S,49
S,5
S,20
S,78
NS,92
S,30
NS,98
S,100
S,68
NS,82
S,100
S,64
S,35
S,93
S,66
S,44
S,91
S,98
S,24
S,52
NS,25
S,32
NS,56
S,36
S,16
S,7
S,58
NS,44
S,46
S,17
S,51
NS,99
NS,36
S,77
S,77
S,95
S,25
S,63
NS,11
S,95
NS,64
S,11
S,60
S,77
S,23
S,79
S,94
S,0
S,22
S,41
S,50
S,22
NS,83
S,99
S,64
S,5
S,76
S,20
S,85
S,19
S,50
S,23
S,72
S,70
S,77
NS,22
S,62
S,35
NS,12
S,63
S,87
NS,42
S,90
S,48
S,13
S,3
S,96
S,33
S,70
S,74
S,41
S,26
S,52
NS,79
S,92
S,23
S,77
NS,19
S,33
NS,22
S,47
NS,55
S,64
S,15
S,71
S,27
S,59
NS,91
S,54
S,35
S,41
NS,52
S,22
S,57
S,29
S,37
NS,38
NS,33
S,45
S,92
S,19
S,77
S,36
S,44
S,14
S,44
S,57
S,11
NS,25
NS,57
S,53
S,14
NS,89
S,73
S,91
S,64
S,25
S,96
S,62
S,53
S,16
S,77
S,55
S,81
S,89
NS,6
S,37
S,12
S,45
S,54
S,60
NS,1
NS,60
NS,71
NS,30
NS,38
NS,48
NS,29
NS,81
S,13
S,34
S,92
S,4
S,35
S,96
S,88
S,76
S,76
NS,60
NS,76
NS,16
S,25
NS,11
S,83
NS,52
NS,14
NS,18
S,82
S,29
NS,69
NS,0
NS,42
NS,20
NS,94
NS,7
NS,30
NS,23
S,9
S,59
S,75
S,99
S,1
NS,88
S,73
S,85
NS,72
NS,18
S,33
S,86
S,83
S,24
S,84
NS,83
S,35
S,59
S,53
S,38
S,56
S,3
NS,3
S,18
S,51
S,46
S,95
S,100
S,52
NS,47
S,50
S,71
S,56
S,67
S,17
S,70
NS,40
S,64
NS,78
S,88
NS,70
S,27
S,60
S,95
S,75
S,71
S,28
S,88
S,37
S,32
S,62
S,16
S,58
S,84
S,28
S,46
NS,37
S,59
S,85
NS,37
S,83
S,14
S,90
S,53
S,49
S,36
S,42
S,62
S,8
S,5
NS,53
S,19
S,36
S,95
NS,26
NS,46
NS,6
S,19
S,44
S,83
S,12
S,37
S,37
S,5
S,44
S,71
S,0
S,24
S,31
S,7
NS,21
S,94
NS,82
NS,38
S,2
S,24
S,24
S,19
NS,88
NS,76
S,28
NS,43
NS,27
S,77
S,55
S,31
S,72
S,84
S,3
S,41
S,13
S,57
S,44
S,69
S,15
S,34
S,76
S,44
S,18
S,36
S,20
S,100
S,69
S,93
S,98
NS,42
S,31
S,67
NS,59
S,92
NS,76
S,54
S,73
S,10
S,87
S,84
NS,34
NS,15
S,53
NS,3
NS,10
S,9
S,15
NS,29
NS,52
S,2
NS,86
NS,78
S,76
NS,36
NS,54
S,64
NS,46
NS,58
NS,74
S,50
S,55
S,48
S,61
S,55
S,17
S,1
S,8
S,89
NS,61
S,37
S,92
NS,79
S,47
S,25
S,94
S,85
NS,14
S,35
NS,14
NS,98
S,51
S,68
NS,92
S,29
S,20
S,64
NS,100
NS,30
NS,84
NS,81
NS,33
NS,71
NS,78
NS,22
S,91
NS,39
S,25
S,55
S,82
S,96
S,25
S,86
S,38
S,77
NS,35
S,35
S,38
S,1
NS,31
NS,71
S,69
S,20
S,51
NS,18
NS,54
S,32
S,12
NS,98
S,20
S,4
S,5
S,86
NS,31
NS,95
S,63
S,32
S,88
S,98
S,93
S,7
NS,32
S,41
S,14
S,19
NS,11
S,38
S,8
S,36
S,99
S,43
S,6
S,35
S,12
NS,7
S,61
S,79
S,9
S,82
S,16
S,84
S,10
S,39
NS,97
S,38
S,17
S,91
S,42
S,35
NS,16
NS,22
S,70
NS,24
S,57
NS,93
S,17
S,33
S,17
S,18
S,82
S,79
NS,91
S,48
S,11
S,22
S,90
NS,62
S,82
NS,11
S,67
S,79
S,50
S,53
S,19
S,84
S,25
S,10
S,35
S,92
S,18
NS,49
S,73
S,58
S,72
S,16
S,95
NS,50
S,28
S,9
S,40
S,67
S,50
S,80
S,79
S,58
S,74
S,29
S,5
NS,56
S,53
S,71
NS,25
S,73
S,65
S,73
NS,62
NS,46
S,25
S,2
S,13
NS,77
S,60
S,90
S,44
S,60
S,8
S,36
S,61
S,82
S,18
NS,31
S,58
S,3
S,93
S,14
S,99
S,95
S,97
NS,21
S,26
NS,19
S,15
NS,12
S,45
NS,90
S,76
S,63
S,98
S,32
S,81
S,42
S,46
NS,47
S,55
S,9
NS,44
NS,36
S,86
NS,43
S,50
S,52
S,9
S,67
S,75
S,67
S,76
NS,45
S,30
S,60
NS,58
S,15
S,81
S,54
S,89
S,42
S,6
NS,80
S,17
S,32
S,97
S,65
S,55
S,8
S,37
S,74
S,63
S,8
S,98
S,86
S,81
NS,20
S,40
S,65
S,23
NS,46
S,13
S,59
S,51
S,17
S,43
S,25
S,2
S,4
NS,62
NS,34
NS,65
NS,2
S,17
NS,75
S,42
S,60
S,15
NS,91
S,21
S,21
S,46
S,34
S,14
NS,18
S,19
S,15
S,5
NS,63
NS,75
S,99
S,7
NS,25
S,86
S,42
S,50
S,66
S,13
S,49
S,9
S,29
S,68
S,78
S,51
S,100
S,76
S,39
NS,33
S,60
S,12
NS,62
NS,42
S,37
S,60
S,91
S,70
S,13
S,8
S,36
NS,0
S,23
S,57
S,76
S,42
S,62
S,17
S,76
S,11
S,25
S,25
NS,73
S,0
S,29
S,56
S,9
S,69
S,11
S,47
S,67
S,69
NS,18
NS,10
S,62
S,16
NS,46
S,96
S,86
NS,98
S,28
S,16
S,26
NS,33
S,65
S,0
S,56
NS,3
S,98
S,7
S,0
S,82
S,3
NS,29
S,86
S,41
NS,47
NS,83
NS,64
S,60
NS,88
S,71
S,57
S,5
NS,65
S,41
S,20
S,58
S,58
S,50
S,91
NS,55
NS,78
S,9
S,18
S,91
S,4
S,26
S,53
NS,79
NS,35
S,83
S,32
S,45
NS,37
S,86
S,59
S,93
S,32
S,71
S,1
NS,46
S,44
NS,8
S,21
NS,55
S,68
NS,80
S,19
S,87
NS,99
NS,98
S,79
S,3
S,31
NS,57
S,33
S,28
S,97
S,27
S,17
S,27
S,12
NS,25
S,59
S,99
S,52
S,35
NS,90
S,68
S,60
S,26
S,59
S,4
S,33
S,27
S,100
S,27
NS,33
S,10
NS,4
S,28
S,31
S,96
NS,49
NS,64
S,57
NS,10
S,55
S,82
S,90
S,47
S,83
S,66
NS,32
NS,40
S,95
S,32
S,80
S,87
S,2
S,98
S,84
S,19
S,76
S,35
S,66
NS,55
NS,5
NS,1
NS,56
NS,77
NS,61
NS,93
NS,51
S,87
S,69
S,3
S,56
S,65
S,14
NS,54
NS,30
S,92
S,25
S,89
S,79
S,75
NS,8
S,14
S,86
NS,16
NS,17
S,23
S,82
NS,94
S,20
NS,0
S,72
S,75
S,60
S,87
NS,70
NS,89
S,84
NS,39
S,25
S,66
NS,13
S,54
S,39
S,65
S,28
S,9
S,17
S,28
S,94
S,65
S,63
S,70
S,16
S,48
S,52
S,41
S,21
S,97
S,24
S,10
S,3
S,61
S,29
S,100
S,10
NS,83
NS,96
S,43
S,11
S,53
S,23
S,51
S,77
S,25
NS,29
S,11
S,39
NS,88
S,98
NS,35
NS,56
S,57
NS,6
S,64
S,0
S,14
NS,33
S,56
S,73
S,31
S,94
S,77
NS,17
S,82
S,56
S,85
NS,23
S,35
NS,41
S,77
S,40
S,41
S,22
S,95
S,60
S,34
S,83
NS,89
NS,23
S,60
S,50
NS,23
S,55
NS,91
NS,18
S,40
S,58
NS,94
S,0
S,80
NS,25
NS,93
S,5
S,75
S,35
S,69
S,48
S,28
S,43
S,100
S,31
S,49
NS,25
NS,72
S,81
NS,60
S,70
S,22
S,56
NS,16
S,74
S,16
NS,12
S,44
S,23
S,1
S,48
S,23
S,26
S,68
S,87
NS,20
S,69
S,4
S,43
S,44
S,97
S,19
S,88
S,38
S,41
S,22
S,1
S,10
S,39
NS,1
S,70
S,41
S,20
S,36
NS,68
S,71
S,51
S,38
S,9
S,24
S,6
S,100
S,6
S,98
NS,98
S,68
S,87
NS,26
S,24
S,85
S,17
NS,90
S,78
S,2
S,43
NS,91
NS,48
S,64
S,52
S,99
NS,30
S,73
S,84
S,1
S,83
S,100
S,43
S,100
S,47
S,41
S,37
S,45
S,92
S,40
S,32
NS,26
S,61
S,25
S,25
S,67
S,46
S,25
S,21
S,6
S,15
S,7
S,30
S,62
S,46
S,85
S,79
NS,2
S,84
S,60
S,74
S,55
S,63
S,74
S,47
S,8
S,24
S,57
S,1
S,24
S,77
S,56
NS,82
S,80
S,35
S,17
S,51
S,31
NS,66
NS,66
S,27
S,31
NS,64
S,22
S,20
NS,3
S,97
S,72
NS,82
S,17
S,56
NS,93
NS,85
S,88
S,86
S,44
S,50
S,44
S,38
S,59
S,71
S,64
S,69
NS,3
NS,69
S,54
S,71
S,27
NS,32
NS,89
NS,51
S,59
S,96
S,20
S,72
NS,25
S,68
S,42
S,43
S,78
NS,62
S,27
S,58
S,50
S,44
NS,4
